
========================================================================

** ELF Header Information

    File Name: .\obj\UART_TxRx_Function.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000035d
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armasm [4d35e1]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armasm [4d35cf]
    Component: ARM Compiler 5.06 update 5 (build 528) Tool: armlink [4d35e2]
    Component: ARM Compiler 5.06 update 4 (build 422) Tool: armlink [4d35d2]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 559404 (0x0008892c)
    Section header offset: 559436 (0x0008894c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 60360 bytes (48996 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 48320 bytes (alignment 8)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20002f08    ./.     DCD    536882952
        0x000064f2:    462a        *F      MOV      r2,r5
        0x000064f4:    4623        #F      MOV      r3,r4
        0x000064f6:    4610        .F      MOV      r0,r2
        0x000064f8:    4619        .F      MOV      r1,r3
        0x000064fa:    f7fafeab    ....    BL       __aeabi_dmul ; 0x1254
        0x000064fe:    4606        .F      MOV      r6,r0
        0x00006500:    4602        .F      MOV      r2,r0
        0x00006502:    4873        sH      LDR      r0,[pc,#460] ; [0x66d0] = 0x4b82
        0x00006504:    460f        .F      MOV      r7,r1
        0x00006506:    460b        .F      MOV      r3,r1
        0x00006508:    2106        .!      MOVS     r1,#6
        0x0000650a:    4478        xD      ADD      r0,r0,pc
        0x0000650c:    f7fffde6    ....    BL       __kernel_poly ; 0x60dc
        0x00006510:    4632        2F      MOV      r2,r6
        0x00006512:    463b        ;F      MOV      r3,r7
        0x00006514:    f7fafe9e    ....    BL       __aeabi_dmul ; 0x1254
        0x00006518:    9000        ..      STR      r0,[sp,#0]
        0x0000651a:    486e        nH      LDR      r0,[pc,#440] ; [0x66d4] = 0x4b98
        0x0000651c:    9101        ..      STR      r1,[sp,#4]
        0x0000651e:    4632        2F      MOV      r2,r6
        0x00006520:    463b        ;F      MOV      r3,r7
        0x00006522:    2104        .!      MOVS     r1,#4
        0x00006524:    4478        xD      ADD      r0,r0,pc
        0x00006526:    f7fffdd9    ....    BL       __kernel_poly ; 0x60dc
        0x0000652a:    4632        2F      MOV      r2,r6
        0x0000652c:    463b        ;F      MOV      r3,r7
        0x0000652e:    f7fafe91    ....    BL       __aeabi_dmul ; 0x1254
        0x00006532:    2200        ."      MOVS     r2,#0
        0x00006534:    4b5f        _K      LDR      r3,[pc,#380] ; [0x66b4] = 0x3ff00000
        0x00006536:    f7fafbd7    ....    BL       __aeabi_dadd ; 0xce8
        0x0000653a:    4602        .F      MOV      r2,r0
        0x0000653c:    460b        .F      MOV      r3,r1
        0x0000653e:    9901        ..      LDR      r1,[sp,#4]
        0x00006540:    9800        ..      LDR      r0,[sp,#0]
        0x00006542:    f7fafc01    ....    BL       __aeabi_ddiv ; 0xd48
        0x00006546:    462a        *F      MOV      r2,r5
        0x00006548:    4623        #F      MOV      r3,r4
        0x0000654a:    f7fafe83    ....    BL       __aeabi_dmul ; 0x1254
        0x0000654e:    4a62        bJ      LDR      r2,[pc,#392] ; [0x66d8] = 0x33145c07
        0x00006550:    4b62        bK      LDR      r3,[pc,#392] ; [0x66dc] = 0x3c91a626
        0x00006552:    f7fafbe1    ....    BL       __aeabi_drsub ; 0xd18
        0x00006556:    462a        *F      MOV      r2,r5
        0x00006558:    4623        #F      MOV      r3,r4
        0x0000655a:    f7fafbdd    ....    BL       __aeabi_drsub ; 0xd18
        0x0000655e:    4a57        WJ      LDR      r2,[pc,#348] ; [0x66bc] = 0x54442d18
        0x00006560:    4b5a        ZK      LDR      r3,[pc,#360] ; [0x66cc] = 0x3ff921fb
        0x00006562:    e04a        J.      B        0x65fa ; acos + 370
        0x00006564:    2700        .'      MOVS     r7,#0
        0x00006566:    43ff        .C      MVNS     r7,r7
        0x00006568:    2c00        .,      CMP      r4,#0
        0x0000656a:    da4a        J.      BGE      0x6602 ; acos + 378
        0x0000656c:    4e51        QN      LDR      r6,[pc,#324] ; [0x66b4] = 0x3ff00000
        0x0000656e:    2200        ."      MOVS     r2,#0
        0x00006570:    4633        3F      MOV      r3,r6
        0x00006572:    4628        (F      MOV      r0,r5
        0x00006574:    4621        !F      MOV      r1,r4
        0x00006576:    f7fafbb7    ....    BL       __aeabi_dadd ; 0xce8
        0x0000657a:    463a        :F      MOV      r2,r7
        0x0000657c:    f7faff8e    ....    BL       __ARM_scalbn ; 0x149c
        0x00006580:    4604        .F      MOV      r4,r0
        0x00006582:    4602        .F      MOV      r2,r0
        0x00006584:    4856        VH      LDR      r0,[pc,#344] ; [0x66e0] = 0x4b00
        0x00006586:    460d        .F      MOV      r5,r1
        0x00006588:    460b        .F      MOV      r3,r1
        0x0000658a:    2106        .!      MOVS     r1,#6
        0x0000658c:    4478        xD      ADD      r0,r0,pc
        0x0000658e:    f7fffda5    ....    BL       __kernel_poly ; 0x60dc
        0x00006592:    4622        "F      MOV      r2,r4
        0x00006594:    462b        +F      MOV      r3,r5
        0x00006596:    f7fafe5d    ..].    BL       __aeabi_dmul ; 0x1254
        0x0000659a:    9000        ..      STR      r0,[sp,#0]
        0x0000659c:    4851        QH      LDR      r0,[pc,#324] ; [0x66e4] = 0x4b16
        0x0000659e:    9101        ..      STR      r1,[sp,#4]
        0x000065a0:    4622        "F      MOV      r2,r4
        0x000065a2:    462b        +F      MOV      r3,r5
        0x000065a4:    2104        .!      MOVS     r1,#4
        0x000065a6:    4478        xD      ADD      r0,r0,pc
        0x000065a8:    f7fffd98    ....    BL       __kernel_poly ; 0x60dc
        0x000065ac:    4622        "F      MOV      r2,r4
        0x000065ae:    462b        +F      MOV      r3,r5
        0x000065b0:    f7fafe50    ..P.    BL       __aeabi_dmul ; 0x1254
        0x000065b4:    2200        ."      MOVS     r2,#0
        0x000065b6:    4633        3F      MOV      r3,r6
        0x000065b8:    f7fafb96    ....    BL       __aeabi_dadd ; 0xce8
        0x000065bc:    4606        .F      MOV      r6,r0
        0x000065be:    460f        .F      MOV      r7,r1
        0x000065c0:    4620         F      MOV      r0,r4
        0x000065c2:    4629        )F      MOV      r1,r5
        0x000065c4:    f003ff1a    ....    BL       sqrt ; 0xa3fc
        0x000065c8:    4604        .F      MOV      r4,r0
        0x000065ca:    460d        .F      MOV      r5,r1
        0x000065cc:    4632        2F      MOV      r2,r6
        0x000065ce:    463b        ;F      MOV      r3,r7
        0x000065d0:    9901        ..      LDR      r1,[sp,#4]
        0x000065d2:    9800        ..      LDR      r0,[sp,#0]
        0x000065d4:    f7fafbb8    ....    BL       __aeabi_ddiv ; 0xd48
        0x000065d8:    4622        "F      MOV      r2,r4
        0x000065da:    462b        +F      MOV      r3,r5
        0x000065dc:    f7fafe3a    ..:.    BL       __aeabi_dmul ; 0x1254
        0x000065e0:    4a3d        =J      LDR      r2,[pc,#244] ; [0x66d8] = 0x33145c07
        0x000065e2:    4b3e        >K      LDR      r3,[pc,#248] ; [0x66dc] = 0x3c91a626
        0x000065e4:    f7fafb8d    ....    BL       __aeabi_dsub ; 0xd02
        0x000065e8:    4622        "F      MOV      r2,r4
        0x000065ea:    462b        +F      MOV      r3,r5
        0x000065ec:    f7fafb7c    ..|.    BL       __aeabi_dadd ; 0xce8
        0x000065f0:    2201        ."      MOVS     r2,#1
        0x000065f2:    f7faff53    ..S.    BL       __ARM_scalbn ; 0x149c
        0x000065f6:    4a31        1J      LDR      r2,[pc,#196] ; [0x66bc] = 0x54442d18
        0x000065f8:    4b31        1K      LDR      r3,[pc,#196] ; [0x66c0] = 0x400921fb
        0x000065fa:    f7fafb8d    ....    BL       __aeabi_drsub ; 0xd18
        0x000065fe:    b005        ..      ADD      sp,sp,#0x14
        0x00006600:    bdf0        ..      POP      {r4-r7,pc}
        0x00006602:    2200        ."      MOVS     r2,#0
        0x00006604:    4b2b        +K      LDR      r3,[pc,#172] ; [0x66b4] = 0x3ff00000
        0x00006606:    4628        (F      MOV      r0,r5
        0x00006608:    4621        !F      MOV      r1,r4
        0x0000660a:    f7fafb85    ....    BL       __aeabi_drsub ; 0xd18
        0x0000660e:    463a        :F      MOV      r2,r7
        0x00006610:    f7faff44    ..D.    BL       __ARM_scalbn ; 0x149c
        0x00006614:    4605        .F      MOV      r5,r0
        0x00006616:    460e        .F      MOV      r6,r1
        0x00006618:    f003fef0    ....    BL       sqrt ; 0xa3fc
        0x0000661c:    2700        .'      MOVS     r7,#0
        0x0000661e:    460c        .F      MOV      r4,r1
        0x00006620:    463a        :F      MOV      r2,r7
        0x00006622:    460b        .F      MOV      r3,r1
        0x00006624:    9004        ..      STR      r0,[sp,#0x10]
        0x00006626:    f7fafb5f    .._.    BL       __aeabi_dadd ; 0xce8
        0x0000662a:    463a        :F      MOV      r2,r7
        0x0000662c:    4623        #F      MOV      r3,r4
        0x0000662e:    9101        ..      STR      r1,[sp,#4]
        0x00006630:    9000        ..      STR      r0,[sp,#0]
        0x00006632:    4610        .F      MOV      r0,r2
        0x00006634:    4619        .F      MOV      r1,r3
        0x00006636:    f7fafe0d    ....    BL       __aeabi_dmul ; 0x1254
        0x0000663a:    4633        3F      MOV      r3,r6
        0x0000663c:    462a        *F      MOV      r2,r5
        0x0000663e:    f7fafb6b    ..k.    BL       __aeabi_drsub ; 0xd18
        0x00006642:    9b01        ..      LDR      r3,[sp,#4]
        0x00006644:    9a00        ..      LDR      r2,[sp,#0]
        0x00006646:    f7fafb7f    ....    BL       __aeabi_ddiv ; 0xd48
        0x0000664a:    9000        ..      STR      r0,[sp,#0]
        0x0000664c:    4826        &H      LDR      r0,[pc,#152] ; [0x66e8] = 0x4a36
        0x0000664e:    9101        ..      STR      r1,[sp,#4]
        0x00006650:    4633        3F      MOV      r3,r6
        0x00006652:    462a        *F      MOV      r2,r5
        0x00006654:    2106        .!      MOVS     r1,#6
        0x00006656:    4478        xD      ADD      r0,r0,pc
        0x00006658:    f7fffd40    ..@.    BL       __kernel_poly ; 0x60dc
        0x0000665c:    4633        3F      MOV      r3,r6
        0x0000665e:    462a        *F      MOV      r2,r5
        0x00006660:    f7fafdf8    ....    BL       __aeabi_dmul ; 0x1254
        0x00006664:    9002        ..      STR      r0,[sp,#8]
        0x00006666:    4821        !H      LDR      r0,[pc,#132] ; [0x66ec] = 0x4a4c
        0x00006668:    9103        ..      STR      r1,[sp,#0xc]
        0x0000666a:    4633        3F      MOV      r3,r6
        0x0000666c:    462a        *F      MOV      r2,r5
        0x0000666e:    2104        .!      MOVS     r1,#4
        0x00006670:    4478        xD      ADD      r0,r0,pc
        0x00006672:    f7fffd33    ..3.    BL       __kernel_poly ; 0x60dc
        0x00006676:    4633        3F      MOV      r3,r6
        0x00006678:    462a        *F      MOV      r2,r5
        0x0000667a:    f7fafdeb    ....    BL       __aeabi_dmul ; 0x1254
        0x0000667e:    2200        ."      MOVS     r2,#0
        0x00006680:    4b0c        .K      LDR      r3,[pc,#48] ; [0x66b4] = 0x3ff00000
        0x00006682:    f7fafb31    ..1.    BL       __aeabi_dadd ; 0xce8
        0x00006686:    4602        .F      MOV      r2,r0
        0x00006688:    460b        .F      MOV      r3,r1
        0x0000668a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0000668c:    9802        ..      LDR      r0,[sp,#8]
        0x0000668e:    f7fafb5b    ..[.    BL       __aeabi_ddiv ; 0xd48
        0x00006692:    4623        #F      MOV      r3,r4
        0x00006694:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00006696:    f7fafddd    ....    BL       __aeabi_dmul ; 0x1254
        0x0000669a:    9b01        ..      LDR      r3,[sp,#4]
        0x0000669c:    9a00        ..      LDR      r2,[sp,#0]
        0x0000669e:    f7fafb23    ..#.    BL       __aeabi_dadd ; 0xce8
        0x000066a2:    463a        :F      MOV      r2,r7
        0x000066a4:    4623        #F      MOV      r3,r4
        0x000066a6:    f7fafb1f    ....    BL       __aeabi_dadd ; 0xce8
        0x000066aa:    2201        ."      MOVS     r2,#1
        0x000066ac:    f7fafef6    ....    BL       __ARM_scalbn ; 0x149c
        0x000066b0:    b005        ..      ADD      sp,sp,#0x14
        0x000066b2:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x000066b4:    3ff00000    ...?    DCD    1072693248
        0x000066b8:    7ff00000    ....    DCD    2146435072
        0x000066bc:    54442d18    .-DT    DCD    1413754136
        0x000066c0:    400921fb    .!.@    DCD    1074340347
        0x000066c4:    3fe00000    ...?    DCD    1071644672
        0x000066c8:    3c600000    ..`<    DCD    1012924416
        0x000066cc:    3ff921fb    .!.?    DCD    1073291771
        0x000066d0:    00004b82    .K..    DCD    19330
        0x000066d4:    00004b98    .K..    DCD    19352
        0x000066d8:    33145c07    .\.3    DCD    856972295
        0x000066dc:    3c91a626    &..<    DCD    1016178214
        0x000066e0:    00004b00    .K..    DCD    19200
        0x000066e4:    00004b16    .K..    DCD    19222
        0x000066e8:    00004a36    6J..    DCD    18998
        0x000066ec:    00004a4c    LJ..    DCD    19020
    $t
    i.atof
    atof
        0x000066f0:    b530        0.      PUSH     {r4,r5,lr}
        0x000066f2:    b083        ..      SUB      sp,sp,#0xc
        0x000066f4:    4604        .F      MOV      r4,r0
        0x000066f6:    f7faffbf    ....    BL       __read_errno ; 0x1678
        0x000066fa:    4605        .F      MOV      r5,r0
        0x000066fc:    2000        .       MOVS     r0,#0
        0x000066fe:    9000        ..      STR      r0,[sp,#0]
        0x00006700:    4602        .F      MOV      r2,r0
        0x00006702:    9001        ..      STR      r0,[sp,#4]
        0x00006704:    4621        !F      MOV      r1,r4
        0x00006706:    4668        hF      MOV      r0,sp
        0x00006708:    f7fbfa8c    ....    BL       __strtod_int ; 0x1c24
        0x0000670c:    4628        (F      MOV      r0,r5
        0x0000670e:    f7faffb8    ....    BL       __set_errno ; 0x1682
        0x00006712:    9901        ..      LDR      r1,[sp,#4]
        0x00006714:    9800        ..      LDR      r0,[sp,#0]
        0x00006716:    b003        ..      ADD      sp,sp,#0xc
        0x00006718:    bd30        0.      POP      {r4,r5,pc}
    i.binTwosComplementToSignedDecimal
    binTwosComplementToSignedDecimal
        0x0000671a:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0000671c:    4605        .F      MOV      r5,r0
        0x0000671e:    b093        ..      SUB      sp,sp,#0x4c
        0x00006720:    1e48        H.      SUBS     r0,r1,#1
        0x00006722:    f7fafd8c    ....    BL       __aeabi_i2d ; 0x123e
        0x00006726:    460b        .F      MOV      r3,r1
        0x00006728:    4602        .F      MOV      r2,r0
        0x0000672a:    2101        .!      MOVS     r1,#1
        0x0000672c:    2000        .       MOVS     r0,#0
        0x0000672e:    0789        ..      LSLS     r1,r1,#30
        0x00006730:    f001fac8    ....    BL       pow ; 0x7cc4
        0x00006734:    2700        .'      MOVS     r7,#0
        0x00006736:    463c        <F      MOV      r4,r7
        0x00006738:    2124        $!      MOVS     r1,#0x24
        0x0000673a:    a809        ..      ADD      r0,sp,#0x24
        0x0000673c:    f7f9ffee    ....    BL       __aeabi_memclr4 ; 0x71c
        0x00006740:    2000        .       MOVS     r0,#0
        0x00006742:    231f        .#      MOVS     r3,#0x1f
        0x00006744:    466a        jF      MOV      r2,sp
        0x00006746:    1e6d        m.      SUBS     r5,r5,#1
        0x00006748:    1a1e        ..      SUBS     r6,r3,r0
        0x0000674a:    2101        .!      MOVS     r1,#1
        0x0000674c:    40b1        .@      LSLS     r1,r1,r6
        0x0000674e:    420d        .B      TST      r5,r1
        0x00006750:    d001        ..      BEQ      0x6756 ; binTwosComplementToSignedDecimal + 60
        0x00006752:    2131        1!      MOVS     r1,#0x31
        0x00006754:    e000        ..      B        0x6758 ; binTwosComplementToSignedDecimal + 62
        0x00006756:    2130        0!      MOVS     r1,#0x30
        0x00006758:    5411        .T      STRB     r1,[r2,r0]
        0x0000675a:    1c40        @.      ADDS     r0,r0,#1
        0x0000675c:    2820         (      CMP      r0,#0x20
        0x0000675e:    d3f3        ..      BCC      0x6748 ; binTwosComplementToSignedDecimal + 46
        0x00006760:    2000        .       MOVS     r0,#0
        0x00006762:    a908        ..      ADD      r1,sp,#0x20
        0x00006764:    7008        .p      STRB     r0,[r1,#0]
        0x00006766:    e000        ..      B        0x676a ; binTwosComplementToSignedDecimal + 80
        0x00006768:    1c40        @.      ADDS     r0,r0,#1
        0x0000676a:    5c13        .\      LDRB     r3,[r2,r0]
        0x0000676c:    2b31        1+      CMP      r3,#0x31
        0x0000676e:    d1fb        ..      BNE      0x6768 ; binTwosComplementToSignedDecimal + 78
        0x00006770:    a909        ..      ADD      r1,sp,#0x24
        0x00006772:    550b        .U      STRB     r3,[r1,r4]
        0x00006774:    1c40        @.      ADDS     r0,r0,#1
        0x00006776:    5c13        .\      LDRB     r3,[r2,r0]
        0x00006778:    1c64        d.      ADDS     r4,r4,#1
        0x0000677a:    2b00        .+      CMP      r3,#0
        0x0000677c:    d1f8        ..      BNE      0x6770 ; binTwosComplementToSignedDecimal + 86
        0x0000677e:    4608        .F      MOV      r0,r1
        0x00006780:    f7f9ff80    ....    BL       strlen ; 0x684
        0x00006784:    1e45        E.      SUBS     r5,r0,#1
        0x00006786:    2400        .$      MOVS     r4,#0
        0x00006788:    e01c        ..      B        0x67c4 ; binTwosComplementToSignedDecimal + 170
        0x0000678a:    a809        ..      ADD      r0,sp,#0x24
        0x0000678c:    5d00        .]      LDRB     r0,[r0,r4]
        0x0000678e:    2831        1(      CMP      r0,#0x31
        0x00006790:    d117        ..      BNE      0x67c2 ; binTwosComplementToSignedDecimal + 168
        0x00006792:    2c00        .,      CMP      r4,#0
        0x00006794:    d01b        ..      BEQ      0x67ce ; binTwosComplementToSignedDecimal + 180
        0x00006796:    1b28        (.      SUBS     r0,r5,r4
        0x00006798:    f7fafd51    ..Q.    BL       __aeabi_i2d ; 0x123e
        0x0000679c:    460b        .F      MOV      r3,r1
        0x0000679e:    4602        .F      MOV      r2,r0
        0x000067a0:    2101        .!      MOVS     r1,#1
        0x000067a2:    2000        .       MOVS     r0,#0
        0x000067a4:    0789        ..      LSLS     r1,r1,#30
        0x000067a6:    f001fa8d    ....    BL       pow ; 0x7cc4
        0x000067aa:    4606        .F      MOV      r6,r0
        0x000067ac:    4638        8F      MOV      r0,r7
        0x000067ae:    9112        ..      STR      r1,[sp,#0x48]
        0x000067b0:    f7fafd45    ..E.    BL       __aeabi_i2d ; 0x123e
        0x000067b4:    4632        2F      MOV      r2,r6
        0x000067b6:    9b12        ..      LDR      r3,[sp,#0x48]
        0x000067b8:    f7fafa96    ....    BL       __aeabi_dadd ; 0xce8
        0x000067bc:    f7fafce8    ....    BL       __aeabi_d2iz ; 0x1190
        0x000067c0:    4607        .F      MOV      r7,r0
        0x000067c2:    1c64        d.      ADDS     r4,r4,#1
        0x000067c4:    42ac        .B      CMP      r4,r5
        0x000067c6:    dde0        ..      BLE      0x678a ; binTwosComplementToSignedDecimal + 112
        0x000067c8:    4638        8F      MOV      r0,r7
        0x000067ca:    b013        ..      ADD      sp,sp,#0x4c
        0x000067cc:    bdf0        ..      POP      {r4-r7,pc}
        0x000067ce:    4628        (F      MOV      r0,r5
        0x000067d0:    f7fafd35    ..5.    BL       __aeabi_i2d ; 0x123e
        0x000067d4:    4602        .F      MOV      r2,r0
        0x000067d6:    460b        .F      MOV      r3,r1
        0x000067d8:    2000        .       MOVS     r0,#0
        0x000067da:    2103        .!      MOVS     r1,#3
        0x000067dc:    0789        ..      LSLS     r1,r1,#30
        0x000067de:    e7e2        ..      B        0x67a6 ; binTwosComplementToSignedDecimal + 140
    i.clear
    clear
        0x000067e0:    4803        .H      LDR      r0,[pc,#12] ; [0x67f0] = 0x40150000
        0x000067e2:    e000        ..      B        0x67e6 ; clear + 6
        0x000067e4:    6801        .h      LDR      r1,[r0,#0]
        0x000067e6:    6981        .i      LDR      r1,[r0,#0x18]
        0x000067e8:    0449        I.      LSLS     r1,r1,#17
        0x000067ea:    d5fb        ..      BPL      0x67e4 ; clear + 4
        0x000067ec:    4770        pG      BX       lr
    $d
        0x000067ee:    0000        ..      DCW    0
        0x000067f0:    40150000    ...@    DCD    1075118080
    $t
    i.cos
    cos
        0x000067f4:    b500        ..      PUSH     {lr}
        0x000067f6:    004a        J.      LSLS     r2,r1,#1
        0x000067f8:    4b22        "K      LDR      r3,[pc,#136] ; [0x6884] = 0x3fe921fb
        0x000067fa:    0852        R.      LSRS     r2,r2,#1
        0x000067fc:    b087        ..      SUB      sp,sp,#0x1c
        0x000067fe:    429a        .B      CMP      r2,r3
        0x00006800:    dc02        ..      BGT      0x6808 ; cos + 20
        0x00006802:    2200        ."      MOVS     r2,#0
        0x00006804:    4613        .F      MOV      r3,r2
        0x00006806:    e025        %.      B        0x6854 ; cos + 96
        0x00006808:    4b1f        .K      LDR      r3,[pc,#124] ; [0x6888] = 0x7ff00000
        0x0000680a:    429a        .B      CMP      r2,r3
        0x0000680c:    d108        ..      BNE      0x6820 ; cos + 44
        0x0000680e:    2800        .(      CMP      r0,#0
        0x00006810:    d108        ..      BNE      0x6824 ; cos + 48
        0x00006812:    2001        .       MOVS     r0,#1
        0x00006814:    f7faff35    ..5.    BL       __set_errno ; 0x1682
        0x00006818:    f7fffd3f    ..?.    BL       __mathlib_dbl_invalid ; 0x629a
        0x0000681c:    b007        ..      ADD      sp,sp,#0x1c
        0x0000681e:    bd00        ..      POP      {pc}
        0x00006820:    429a        .B      CMP      r2,r3
        0x00006822:    db03        ..      BLT      0x682c ; cos + 56
        0x00006824:    f7fffd30    ..0.    BL       __mathlib_dbl_infnan ; 0x6288
        0x00006828:    b007        ..      ADD      sp,sp,#0x1c
        0x0000682a:    bd00        ..      POP      {pc}
        0x0000682c:    aa02        ..      ADD      r2,sp,#8
        0x0000682e:    f7fffa0d    ....    BL       __ieee754_rem_pio2 ; 0x5c4c
        0x00006832:    0781        ..      LSLS     r1,r0,#30
        0x00006834:    0f89        ..      LSRS     r1,r1,#30
        0x00006836:    d00b        ..      BEQ      0x6850 ; cos + 92
        0x00006838:    2001        .       MOVS     r0,#1
        0x0000683a:    2901        .)      CMP      r1,#1
        0x0000683c:    d00e        ..      BEQ      0x685c ; cos + 104
        0x0000683e:    2902        .)      CMP      r1,#2
        0x00006840:    d016        ..      BEQ      0x6870 ; cos + 124
        0x00006842:    9000        ..      STR      r0,[sp,#0]
        0x00006844:    a802        ..      ADD      r0,sp,#8
        0x00006846:    c80f        ..      LDM      r0,{r0-r3}
        0x00006848:    f7fffc9e    ....    BL       __kernel_sin ; 0x6188
        0x0000684c:    b007        ..      ADD      sp,sp,#0x1c
        0x0000684e:    bd00        ..      POP      {pc}
        0x00006850:    a802        ..      ADD      r0,sp,#8
        0x00006852:    c80f        ..      LDM      r0,{r0-r3}
        0x00006854:    f7fffbc8    ....    BL       __kernel_cos ; 0x5fe8
        0x00006858:    b007        ..      ADD      sp,sp,#0x1c
        0x0000685a:    bd00        ..      POP      {pc}
        0x0000685c:    9000        ..      STR      r0,[sp,#0]
        0x0000685e:    a802        ..      ADD      r0,sp,#8
        0x00006860:    c80f        ..      LDM      r0,{r0-r3}
        0x00006862:    f7fffc91    ....    BL       __kernel_sin ; 0x6188
        0x00006866:    2201        ."      MOVS     r2,#1
        0x00006868:    07d2        ..      LSLS     r2,r2,#31
        0x0000686a:    4051        Q@      EORS     r1,r1,r2
        0x0000686c:    b007        ..      ADD      sp,sp,#0x1c
        0x0000686e:    bd00        ..      POP      {pc}
        0x00006870:    a802        ..      ADD      r0,sp,#8
        0x00006872:    c80f        ..      LDM      r0,{r0-r3}
        0x00006874:    f7fffbb8    ....    BL       __kernel_cos ; 0x5fe8
        0x00006878:    2201        ."      MOVS     r2,#1
        0x0000687a:    07d2        ..      LSLS     r2,r2,#31
        0x0000687c:    4051        Q@      EORS     r1,r1,r2
        0x0000687e:    b007        ..      ADD      sp,sp,#0x1c
        0x00006880:    bd00        ..      POP      {pc}
    $d
        0x00006882:    0000        ..      DCW    0
        0x00006884:    3fe921fb    .!.?    DCD    1072243195
        0x00006888:    7ff00000    ....    DCD    2146435072
    $t
    i.cpinquerry
    cpinquerry
        0x0000688c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0000688e:    4e1f        .N      LDR      r6,[pc,#124] ; [0x690c] = 0x20000120
        0x00006890:    2700        .'      MOVS     r7,#0
        0x00006892:    6437        7d      STR      r7,[r6,#0x40]
        0x00006894:    250a        .%      MOVS     r5,#0xa
        0x00006896:    4634        4F      MOV      r4,r6
        0x00006898:    3480        .4      ADDS     r4,r4,#0x80
        0x0000689a:    6167        ga      STR      r7,[r4,#0x14]
        0x0000689c:    61a7        .a      STR      r7,[r4,#0x18]
        0x0000689e:    61e7        .a      STR      r7,[r4,#0x1c]
        0x000068a0:    63f7        .c      STR      r7,[r6,#0x3c]
        0x000068a2:    217d        }!      MOVS     r1,#0x7d
        0x000068a4:    00c9        ..      LSLS     r1,r1,#3
        0x000068a6:    481a        .H      LDR      r0,[pc,#104] ; [0x6910] = 0x20000c7c
        0x000068a8:    f7f9ff36    ..6.    BL       __aeabi_memclr ; 0x718
        0x000068ac:    211a        .!      MOVS     r1,#0x1a
        0x000068ae:    a019        ..      ADR      r0,{pc}+0x66 ; 0x6914
        0x000068b0:    f7f9fd8a    ....    BL       __2printf ; 0x3c8
        0x000068b4:    f7ffff94    ....    BL       clear ; 0x67e0
        0x000068b8:    a017        ..      ADR      r0,{pc}+0x60 ; 0x6918
        0x000068ba:    f7f9fd85    ....    BL       __2printf ; 0x3c8
        0x000068be:    4914        .I      LDR      r1,[pc,#80] ; [0x6910] = 0x20000c7c
        0x000068c0:    200d        .       MOVS     r0,#0xd
        0x000068c2:    7008        .p      STRB     r0,[r1,#0]
        0x000068c4:    a118        ..      ADR      r1,{pc}+0x64 ; 0x6928
        0x000068c6:    4812        .H      LDR      r0,[pc,#72] ; [0x6910] = 0x20000c7c
        0x000068c8:    f7f9fec8    ....    BL       strstr ; 0x65c
        0x000068cc:    6160        `a      STR      r0,[r4,#0x14]
        0x000068ce:    a119        ..      ADR      r1,{pc}+0x66 ; 0x6934
        0x000068d0:    480f        .H      LDR      r0,[pc,#60] ; [0x6910] = 0x20000c7c
        0x000068d2:    f7f9fec3    ....    BL       strstr ; 0x65c
        0x000068d6:    61a0        .a      STR      r0,[r4,#0x18]
        0x000068d8:    a117        ..      ADR      r1,{pc}+0x60 ; 0x6938
        0x000068da:    480d        .H      LDR      r0,[pc,#52] ; [0x6910] = 0x20000c7c
        0x000068dc:    f7f9febe    ....    BL       strstr ; 0x65c
        0x000068e0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000068e2:    69a2        .i      LDR      r2,[r4,#0x18]
        0x000068e4:    6961        ai      LDR      r1,[r4,#0x14]
        0x000068e6:    4311        .C      ORRS     r1,r1,r2
        0x000068e8:    4301        .C      ORRS     r1,r1,r0
        0x000068ea:    d102        ..      BNE      0x68f2 ; cpinquerry + 102
        0x000068ec:    6c30        0l      LDR      r0,[r6,#0x40]
