; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\uv4build\mcg.o --asm_dir=.\UV4Build\ --list_dir=.\UV4Build\ --depend=.\uv4build\mcg.d --cpu=Cortex-M0+ --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\src\projects\KEIL_MAG -I..\..\..\src\common -I..\..\..\src\cpu -I..\..\..\src\cpu\headers\CMSIS\MKL26Z4\Include -I..\..\..\src\drivers\llwu -I..\..\..\src\drivers\lptmr -I..\..\..\src\drivers\mcg -I..\..\..\src\drivers\pmc -I..\..\..\src\drivers\rcm -I..\..\..\src\drivers\rtc -I..\..\..\src\drivers\smc -I..\..\..\src\drivers\uart -I..\..\..\src\drivers\cmp -I..\..\..\src\platforms -I..\.. -I..\..\..\src\cpu\CMSIS\Source -I..\..\..\src\cpu\CMSIS\Source\arm -I..\..\..\..\inc -I..\vts_ver3_rev1 -I.\RTE\_KL26Z128_-_Flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.13.0\Device\Include -D__UVISION_VERSION=524 -D_RTE_ -DMKL26Z256xxx4 -DKEIL -DFREEDOM -DCMSIS --omf_browse=.\uv4build\mcg.crf ..\..\..\src\drivers\mcg\mcg.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  pll_init PROC
;;;55     
;;;56     int pll_init(int crystal_val, unsigned char hgo_val, unsigned char erefs_val, signed char prdiv_val, signed char vdiv_val, unsigned char mcgout_select)
000000  b5ff              PUSH     {r0-r7,lr}
000e8e  dbf1              BLT      |L1.3700|
                  |L1.3728|
000e90  bf00              NOP                            ;862
000e92  4877              LDR      r0,|L1.4208|
000e94  7980              LDRB     r0,[r0,#6]            ;864
000e96  210c              MOVS     r1,#0xc               ;864
000e98  4008              ANDS     r0,r0,r1              ;864
000e9a  0880              LSRS     r0,r0,#2              ;864
000e9c  2800              CMP      r0,#0                 ;864
000e9e  d001              BEQ      |L1.3748|
000ea0  2018              MOVS     r0,#0x18              ;864
000ea2  e7b6              B        |L1.3602|
                  |L1.3748|
000ea4  4630              MOV      r0,r6                 ;867
000ea6  e7b4              B        |L1.3602|
;;;869    
                          ENDP

                  fee_fbe PROC
;;;870    
;;;871    int fee_fbe(int crystal_val)
000ea8  4602              MOV      r2,r0
;;;872    { 
;;;873      short i;
;;;874      
;;;875    // Check MCG is in FEE mode
;;;876      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x0) && // check CLKS mux has selcted FLL
000eaa  4871              LDR      r0,|L1.4208|
000eac  7980              LDRB     r0,[r0,#6]
000eae  230c              MOVS     r3,#0xc
000eb0  4018              ANDS     r0,r0,r3
000eb2  0880              LSRS     r0,r0,#2
000eb4  2800              CMP      r0,#0
000eb6  d10b              BNE      |L1.3792|
000eb8  486d              LDR      r0,|L1.4208|
000eba  7980              LDRB     r0,[r0,#6]
000ebc  2310              MOVS     r3,#0x10
000ebe  4018              ANDS     r0,r0,r3
000ec0  2800              CMP      r0,#0
000ec2  d105              BNE      |L1.3792|
000ec4  486a              LDR      r0,|L1.4208|
000ec6  7980              LDRB     r0,[r0,#6]
000ec8  2320              MOVS     r3,#0x20
000eca  4018              ANDS     r0,r0,r3
000ecc  2800              CMP      r0,#0
000ece  d001              BEQ      |L1.3796|
                  |L1.3792|
;;;877          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;878          (!(MCG_S & MCG_S_PLLST_MASK))))                                 // check PLLS mux has selected FLL
;;;879      {
;;;880        return 0x2;                                                       // return error code
000ed0  2002              MOVS     r0,#2
                  |L1.3794|
;;;881      }
;;;882      
;;;883    // Set CLKS field to 2 to switch CLKS mux to select ext ref clock
;;;884    // MCG is current in FEE mode so CLKS field = 0 so can just OR in new value
;;;885      MCG_C1 |= MCG_C1_CLKS(2); // set CLKS to select ext ref clock
;;;886    
;;;887    /// Wait for clock status bits to show clock source is ext ref clk
;;;888      for (i = 0 ; i < 2000 ; i++)
;;;889      {
;;;890        if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) break; // jump out early if CLKST shows EXT CLK slected before loop finishes
;;;891      }
;;;892      if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x2) return 0x1A; // check EXT CLK is really selected and return with error if not
;;;893      
;;;894    // Now in FBE mode
;;;895      return crystal_val;
;;;896    } // fee_fbe
000ed2  4770              BX       lr
                  |L1.3796|
000ed4  4866              LDR      r0,|L1.4208|
000ed6  7800              LDRB     r0,[r0,#0]            ;885
000ed8  2380              MOVS     r3,#0x80              ;885
000eda  4318              ORRS     r0,r0,r3              ;885
000edc  4b64              LDR      r3,|L1.4208|
000ede  7018              STRB     r0,[r3,#0]            ;885
000ee0  2100              MOVS     r1,#0                 ;888
000ee2  e009              B        |L1.3832|
                  |L1.3812|
000ee4  4862              LDR      r0,|L1.4208|
000ee6  7980              LDRB     r0,[r0,#6]            ;890
000ee8  230c              MOVS     r3,#0xc               ;890
000eea  4018              ANDS     r0,r0,r3              ;890
000eec  0880              LSRS     r0,r0,#2              ;890
000eee  2802              CMP      r0,#2                 ;890
000ef0  d100              BNE      |L1.3828|
000ef2  e005              B        |L1.3840|
                  |L1.3828|
000ef4  1c48              ADDS     r0,r1,#1              ;888
000ef6  b201              SXTH     r1,r0                 ;888
                  |L1.3832|
000ef8  207d              MOVS     r0,#0x7d              ;888
000efa  0100              LSLS     r0,r0,#4              ;888
000efc  4281              CMP      r1,r0                 ;888
000efe  dbf1              BLT      |L1.3812|
                  |L1.3840|
000f00  bf00              NOP                            ;890
000f02  485b              LDR      r0,|L1.4208|
000f04  7980              LDRB     r0,[r0,#6]            ;892
000f06  230c              MOVS     r3,#0xc               ;892
000f08  4018              ANDS     r0,r0,r3              ;892
000f0a  0880              LSRS     r0,r0,#2              ;892
000f0c  2802              CMP      r0,#2                 ;892
000f0e  d001              BEQ      |L1.3860|
000f10  201a              MOVS     r0,#0x1a              ;892
000f12  e7de              B        |L1.3794|
                  |L1.3860|
000f14  4610              MOV      r0,r2                 ;895
000f16  e7dc              B        |L1.3794|
;;;897    
                          ENDP

                  fbe_fbi PROC
;;;898    
;;;899    int fbe_fbi(int irc_freq, unsigned char irc_select)
000f18  b5f8              PUSH     {r3-r7,lr}
;;;900    {
000f1a  4605              MOV      r5,r0
000f1c  460e              MOV      r6,r1
;;;901      unsigned char temp_reg;
;;;902      unsigned char fcrdiv_val;
;;;903      short i;
;;;904      
;;;905    // Check MCG is in FBE mode
;;;906      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) && // check CLKS mux has selcted external reference
000f1e  4854              LDR      r0,|L1.4208|
000f20  7980              LDRB     r0,[r0,#6]
000f22  210c              MOVS     r1,#0xc
000f24  4008              ANDS     r0,r0,r1
000f26  0880              LSRS     r0,r0,#2
000f28  2802              CMP      r0,#2
000f2a  d111              BNE      |L1.3920|
000f2c  4850              LDR      r0,|L1.4208|
000f2e  7980              LDRB     r0,[r0,#6]
000f30  2110              MOVS     r1,#0x10
000f32  4008              ANDS     r0,r0,r1
000f34  2800              CMP      r0,#0
000f36  d10b              BNE      |L1.3920|
000f38  484d              LDR      r0,|L1.4208|
000f3a  7980              LDRB     r0,[r0,#6]
000f3c  2120              MOVS     r1,#0x20
000f3e  4008              ANDS     r0,r0,r1
000f40  2800              CMP      r0,#0
000f42  d105              BNE      |L1.3920|
000f44  484a              LDR      r0,|L1.4208|
000f46  7840              LDRB     r0,[r0,#1]
000f48  2102              MOVS     r1,#2
000f4a  4008              ANDS     r0,r0,r1
000f4c  2800              CMP      r0,#0
000f4e  d001              BEQ      |L1.3924|
                  |L1.3920|
;;;907          (!(MCG_S & MCG_S_IREFST_MASK)) &&                               // check FLL ref is external ref clk
;;;908          (!(MCG_S & MCG_S_PLLST_MASK)) &&                                // check PLLS mux has selected FLL
;;;909          (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check MCG_C2[LP] bit is not set   
;;;910      {
;;;911        return 0x4;                                                       // return error code
000f50  2004              MOVS     r0,#4
                  |L1.3922|
;;;912      }
;;;913    
;;;914    // Check that the irc frequency matches the selected IRC 
;;;915      if (!(irc_select))
;;;916      {    
;;;917        if ((irc_freq < 31250) || (irc_freq > 39063)) {return 0x31;}
;;;918      }
;;;919      else
;;;920      {
;;;921        if ((irc_freq < 3000000) || (irc_freq > 5000000)) {return 0x32;} // Fast IRC freq
;;;922      }
;;;923      
;;;924    // Select the required IRC
;;;925      if (irc_select)
;;;926      {
;;;927        MCG_C2 |= MCG_C2_IRCS_MASK; // select fast IRC by setting IRCS
;;;928      }
;;;929      else
;;;930      {
;;;931        MCG_C2 &= ~MCG_C2_IRCS_MASK; // select slow IRC by clearing IRCS
;;;932      }
;;;933      
;;;934    // Make sure the clock monitor is disabled before switching modes otherwise it will trigger
;;;935      MCG_C6 &= ~MCG_C6_CME0_MASK;
;;;936      
;;;937    // Select the IRC as the CLKS mux selection
;;;938      temp_reg = MCG_C1;
;;;939      temp_reg &= ~MCG_C1_CLKS_MASK;                    // clear CLKS bits 
;;;940      temp_reg |= (MCG_C1_CLKS(1) | MCG_C1_IREFS_MASK); // select IRC as MCGOUT and enable IREFS
;;;941      MCG_C1 = temp_reg; // update MCG_C1
;;;942      
;;;943    // wait until internal reference switches to requested irc.
;;;944      if (!(irc_select))
;;;945      {
;;;946        for (i = 0 ; i < 2000 ; i++)
;;;947        {
;;;948          if (!(MCG_S & MCG_S_IRCST_MASK)) break; // jump out early if IRCST clears before loop finishes
;;;949        }
;;;950        if (MCG_S & MCG_S_IRCST_MASK) return 0x13; // check bit is really clear and return with error if set
;;;951      }
;;;952      else
;;;953      {
;;;954        for (i = 0 ; i < 2000 ; i++)
;;;955        {
;;;956          if (MCG_S & MCG_S_IRCST_MASK) break; // jump out early if IRCST sets before loop finishes
;;;957        }
;;;958        if (!(MCG_S & MCG_S_IRCST_MASK)) return 0x14; // check bit is really set and return with error if not set
;;;959      }
;;;960     
;;;961    // Wait for clock status bits to update
;;;962      for (i = 0 ; i < 2000 ; i++)
;;;963      {
;;;964        if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x1) break; // jump out early if CLKST shows IRC slected before loop finishes
;;;965      }
;;;966      if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x1) return 0x19; // check IRC is really selected and return with error if not
;;;967      
;;;968      // wait for Reference clock Status bit to set
;;;969      for (i = 0 ; i < 2000 ; i++)
;;;970      {
;;;971        if (MCG_S & MCG_S_IREFST_MASK) break; // jump out early if IREFST sets before loop finishes
;;;972      }
;;;973      if (!(MCG_S & MCG_S_IREFST_MASK)) return 0x12; // check bit is really set and return with error if not set
;;;974      
;;;975    // Now in FBI mode
;;;976      
;;;977      if (irc_select)
;;;978      {
;;;979        fcrdiv_val = (1 << ((MCG_SC & MCG_SC_FCRDIV_MASK) >> MCG_SC_FCRDIV_SHIFT)); // calculate the fast IRC divder factor
;;;980        return (irc_freq / fcrdiv_val); // MCGOUT frequency equals fast IRC frequency divided by FCRDIV factor
;;;981      }
;;;982      else
;;;983      {
;;;984        return irc_freq; // MCGOUT frequency equals slow IRC frequency
;;;985      }
;;;986    } //fbe_fbi
000f52  bdf8              POP      {r3-r7,pc}
                  |L1.3924|
000f54  2e00              CMP      r6,#0                 ;915
000f56  d107              BNE      |L1.3944|
000f58  484d              LDR      r0,|L1.4240|
000f5a  4285              CMP      r5,r0                 ;917
000f5c  db02              BLT      |L1.3940|
000f5e  484d              LDR      r0,|L1.4244|
000f60  4285              CMP      r5,r0                 ;917
000f62  dd09              BLE      |L1.3960|
                  |L1.3940|
000f64  2031              MOVS     r0,#0x31              ;917
000f66  e7f4              B        |L1.3922|
                  |L1.3944|
000f68  483f              LDR      r0,|L1.4200|
000f6a  4285              CMP      r5,r0                 ;921
000f6c  db02              BLT      |L1.3956|
000f6e  4844              LDR      r0,|L1.4224|
000f70  4285              CMP      r5,r0                 ;921
000f72  dd01              BLE      |L1.3960|
                  |L1.3956|
000f74  2032              MOVS     r0,#0x32              ;921
000f76  e7ec              B        |L1.3922|
                  |L1.3960|
000f78  2e00              CMP      r6,#0                 ;925
000f7a  d006              BEQ      |L1.3978|
000f7c  483c              LDR      r0,|L1.4208|
000f7e  7840              LDRB     r0,[r0,#1]            ;927
000f80  2101              MOVS     r1,#1                 ;927
000f82  4308              ORRS     r0,r0,r1              ;927
000f84  493a              LDR      r1,|L1.4208|
000f86  7048              STRB     r0,[r1,#1]            ;927
000f88  e005              B        |L1.3990|
                  |L1.3978|
000f8a  4839              LDR      r0,|L1.4208|
000f8c  7840              LDRB     r0,[r0,#1]            ;931
000f8e  0840              LSRS     r0,r0,#1              ;931
000f90  0040              LSLS     r0,r0,#1              ;931
000f92  4937              LDR      r1,|L1.4208|
000f94  7048              STRB     r0,[r1,#1]            ;931
                  |L1.3990|
000f96  4836              LDR      r0,|L1.4208|
000f98  7940              LDRB     r0,[r0,#5]            ;935
000f9a  2120              MOVS     r1,#0x20              ;935
000f9c  4388              BICS     r0,r0,r1              ;935
000f9e  4934              LDR      r1,|L1.4208|
000fa0  7148              STRB     r0,[r1,#5]            ;935
000fa2  4608              MOV      r0,r1                 ;938
000fa4  7807              LDRB     r7,[r0,#0]            ;938
000fa6  21c0              MOVS     r1,#0xc0              ;939
000fa8  4638              MOV      r0,r7                 ;939
000faa  4388              BICS     r0,r0,r1              ;939
000fac  4607              MOV      r7,r0                 ;939
000fae  2044              MOVS     r0,#0x44              ;940
000fb0  4307              ORRS     r7,r7,r0              ;940
000fb2  482f              LDR      r0,|L1.4208|
000fb4  7007              STRB     r7,[r0,#0]            ;941
000fb6  2e00              CMP      r6,#0                 ;944
000fb8  d117              BNE      |L1.4074|
000fba  2400              MOVS     r4,#0                 ;946
000fbc  e008              B        |L1.4048|
                  |L1.4030|
000fbe  482c              LDR      r0,|L1.4208|
000fc0  7980              LDRB     r0,[r0,#6]            ;948
000fc2  07c0              LSLS     r0,r0,#31             ;948
000fc4  0fc0              LSRS     r0,r0,#31             ;948
000fc6  2800              CMP      r0,#0                 ;948
000fc8  d100              BNE      |L1.4044|
000fca  e005              B        |L1.4056|
                  |L1.4044|
000fcc  1c60              ADDS     r0,r4,#1              ;946
000fce  b204              SXTH     r4,r0                 ;946
                  |L1.4048|
000fd0  207d              MOVS     r0,#0x7d              ;946
000fd2  0100              LSLS     r0,r0,#4              ;946
000fd4  4284              CMP      r4,r0                 ;946
000fd6  dbf2              BLT      |L1.4030|
                  |L1.4056|
000fd8  bf00              NOP                            ;948
000fda  4825              LDR      r0,|L1.4208|
000fdc  7980              LDRB     r0,[r0,#6]            ;950
000fde  07c0              LSLS     r0,r0,#31             ;950
000fe0  0fc0              LSRS     r0,r0,#31             ;950
000fe2  2800              CMP      r0,#0                 ;950
000fe4  d019              BEQ      |L1.4122|
000fe6  2013              MOVS     r0,#0x13              ;950
000fe8  e7b3              B        |L1.3922|
                  |L1.4074|
000fea  2400              MOVS     r4,#0                 ;954
000fec  e008              B        |L1.4096|
                  |L1.4078|
000fee  4820              LDR      r0,|L1.4208|
000ff0  7980              LDRB     r0,[r0,#6]            ;956
000ff2  07c0              LSLS     r0,r0,#31             ;956
000ff4  0fc0              LSRS     r0,r0,#31             ;956
000ff6  2800              CMP      r0,#0                 ;956
000ff8  d000              BEQ      |L1.4092|
000ffa  e005              B        |L1.4104|
                  |L1.4092|
000ffc  1c60              ADDS     r0,r4,#1              ;954
000ffe  b204              SXTH     r4,r0                 ;954
                  |L1.4096|
001000  207d              MOVS     r0,#0x7d              ;954
001002  0100              LSLS     r0,r0,#4              ;954
001004  4284              CMP      r4,r0                 ;954
001006  dbf2              BLT      |L1.4078|
                  |L1.4104|
001008  bf00              NOP                            ;956
00100a  4819              LDR      r0,|L1.4208|
00100c  7980              LDRB     r0,[r0,#6]            ;958
00100e  07c0              LSLS     r0,r0,#31             ;958
001010  0fc0              LSRS     r0,r0,#31             ;958
001012  2800              CMP      r0,#0                 ;958
001014  d101              BNE      |L1.4122|
001016  2014              MOVS     r0,#0x14              ;958
001018  e79b              B        |L1.3922|
                  |L1.4122|
00101a  2400              MOVS     r4,#0                 ;962
00101c  e009              B        |L1.4146|
                  |L1.4126|
00101e  4814              LDR      r0,|L1.4208|
001020  7980              LDRB     r0,[r0,#6]            ;964
001022  210c              MOVS     r1,#0xc               ;964
001024  4008              ANDS     r0,r0,r1              ;964
001026  0880              LSRS     r0,r0,#2              ;964
001028  2801              CMP      r0,#1                 ;964
00102a  d100              BNE      |L1.4142|
00102c  e005              B        |L1.4154|
                  |L1.4142|
00102e  1c60              ADDS     r0,r4,#1              ;962
001030  b204              SXTH     r4,r0                 ;962
                  |L1.4146|
001032  207d              MOVS     r0,#0x7d              ;962
001034  0100              LSLS     r0,r0,#4              ;962
001036  4284              CMP      r4,r0                 ;962
001038  dbf1              BLT      |L1.4126|
                  |L1.4154|
00103a  bf00              NOP                            ;964
00103c  480c              LDR      r0,|L1.4208|
00103e  7980              LDRB     r0,[r0,#6]            ;966
001040  210c              MOVS     r1,#0xc               ;966
001042  4008              ANDS     r0,r0,r1              ;966
001044  0880              LSRS     r0,r0,#2              ;966
001046  2801              CMP      r0,#1                 ;966
001048  d001              BEQ      |L1.4174|
00104a  2019              MOVS     r0,#0x19              ;966
00104c  e781              B        |L1.3922|
                  |L1.4174|
00104e  2400              MOVS     r4,#0                 ;969
001050  e024              B        |L1.4252|
                  |L1.4178|
001052  4807              LDR      r0,|L1.4208|
001054  7980              LDRB     r0,[r0,#6]            ;971
001056  2110              MOVS     r1,#0x10              ;971
001058  4008              ANDS     r0,r0,r1              ;971
00105a  2800              CMP      r0,#0                 ;971
00105c  d01c              BEQ      |L1.4248|
00105e  e021              B        |L1.4260|
                  |L1.4192|
                          DCD      0x00007530
                  |L1.4196|
                          DCD      0x00009c40
                  |L1.4200|
                          DCD      0x002dc6c0
                  |L1.4204|
                          DCD      0x01e84800
                  |L1.4208|
                          DCD      0x40064000
                  |L1.4212|
                          DCD      0x007a1200
                  |L1.4216|
                          DCD      0x001312d0
                  |L1.4220|
                          DCD      0x002625a0
                  |L1.4224|
                          DCD      0x004c4b40
                  |L1.4228|
                          DCD      0x00989680
                  |L1.4232|
                          DCD      0x01312d00
                  |L1.4236|
                          DCD      0x00002710
                  |L1.4240|
                          DCD      0x00007a12
                  |L1.4244|
                          DCD      0x00009897
                  |L1.4248|
001098  1c60              ADDS     r0,r4,#1              ;969
00109a  b204              SXTH     r4,r0                 ;969
                  |L1.4252|
00109c  207d              MOVS     r0,#0x7d              ;969
00109e  0100              LSLS     r0,r0,#4              ;969
0010a0  4284              CMP      r4,r0                 ;969
0010a2  dbd6              BLT      |L1.4178|
                  |L1.4260|
0010a4  bf00              NOP                            ;971
0010a6  48fa              LDR      r0,|L1.5264|
0010a8  7980              LDRB     r0,[r0,#6]            ;973
0010aa  2110              MOVS     r1,#0x10              ;973
0010ac  4008              ANDS     r0,r0,r1              ;973
0010ae  2800              CMP      r0,#0                 ;973
0010b0  d101              BNE      |L1.4278|
0010b2  2012              MOVS     r0,#0x12              ;973
0010b4  e74d              B        |L1.3922|
                  |L1.4278|
0010b6  2e00              CMP      r6,#0                 ;977
0010b8  d00d              BEQ      |L1.4310|
0010ba  48f5              LDR      r0,|L1.5264|
0010bc  7a00              LDRB     r0,[r0,#8]            ;979
0010be  210e              MOVS     r1,#0xe               ;979
0010c0  4008              ANDS     r0,r0,r1              ;979
0010c2  0841              LSRS     r1,r0,#1              ;979
0010c4  2001              MOVS     r0,#1                 ;979
0010c6  4088              LSLS     r0,r0,r1              ;979
0010c8  b2c0              UXTB     r0,r0                 ;979
0010ca  9000              STR      r0,[sp,#0]            ;979
0010cc  4628              MOV      r0,r5                 ;980
0010ce  9900              LDR      r1,[sp,#0]            ;980
0010d0  f7fffffe          BL       __aeabi_idivmod
0010d4  e73d              B        |L1.3922|
                  |L1.4310|
0010d6  4628              MOV      r0,r5                 ;984
0010d8  e73b              B        |L1.3922|
;;;987    
                          ENDP

                  fbi_fbe PROC
;;;988    
;;;989    int fbi_fbe(int crystal_val, unsigned char hgo_val, unsigned char erefs_val)
0010da  b5f0              PUSH     {r4-r7,lr}
;;;990    {
0010dc  4603              MOV      r3,r0
0010de  460e              MOV      r6,r1
0010e0  4615              MOV      r5,r2
;;;991      unsigned char temp_reg;
;;;992      unsigned char frdiv_val;
;;;993      short i;
;;;994      
;;;995    // check if in FBI mode
;;;996      if (!((((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x1) && // check CLKS mux has selcted int ref clk
0010e2  48eb              LDR      r0,|L1.5264|
0010e4  7980              LDRB     r0,[r0,#6]
0010e6  270c              MOVS     r7,#0xc
0010e8  4038              ANDS     r0,r0,r7
0010ea  0880              LSRS     r0,r0,#2
0010ec  2801              CMP      r0,#1
0010ee  d111              BNE      |L1.4372|
0010f0  48e7              LDR      r0,|L1.5264|
0010f2  7980              LDRB     r0,[r0,#6]
0010f4  2710              MOVS     r7,#0x10
0010f6  4038              ANDS     r0,r0,r7
0010f8  2800              CMP      r0,#0
0010fa  d00b              BEQ      |L1.4372|
0010fc  48e4              LDR      r0,|L1.5264|
0010fe  7980              LDRB     r0,[r0,#6]
001100  2720              MOVS     r7,#0x20
001102  4038              ANDS     r0,r0,r7
001104  2800              CMP      r0,#0
001106  d105              BNE      |L1.4372|
001108  48e1              LDR      r0,|L1.5264|
00110a  7840              LDRB     r0,[r0,#1]
00110c  2702              MOVS     r7,#2
00110e  4038              ANDS     r0,r0,r7
001110  2800              CMP      r0,#0
001112  d001              BEQ      |L1.4376|
                  |L1.4372|
;;;997          (MCG_S & MCG_S_IREFST_MASK) &&                                  // check FLL ref is internal ref clk
;;;998          (!(MCG_S & MCG_S_PLLST_MASK)) &&                                // check PLLS mux has selected FLL
;;;999          (!(MCG_C2 & MCG_C2_LP_MASK))))                                  // check LP bit is clear
;;;1000     {  
;;;1001       return 0x3;                                                       // MCG not in correct mode return fail code 
001114  2003              MOVS     r0,#3
                  |L1.4374|
;;;1002     }
;;;1003    
;;;1004   // check external frequency is less than the maximum frequency
;;;1005     if  (crystal_val > 50000000) {return 0x21;}
;;;1006     
;;;1007   // check crystal frequency is within spec. if crystal osc is being used
;;;1008     if (erefs_val)
;;;1009     {
;;;1010       if ((crystal_val < 30000) ||
;;;1011           ((crystal_val > 40000) && (crystal_val < 3000000)) ||
;;;1012           (crystal_val > 32000000)) {return 0x22;} // return error if one of the available crystal options is not available
;;;1013     }
;;;1014   
;;;1015   // make sure HGO will never be greater than 1. Could return an error instead if desired.  
;;;1016     if (hgo_val > 0)
;;;1017     {
;;;1018       hgo_val = 1; // force hgo_val to 1 if > 0
;;;1019     }
;;;1020   
;;;1021   // configure the MCG_C2 register
;;;1022   // the RANGE value is determined by the external frequency. Since the RANGE parameter affects the FRDIV divide value
;;;1023   // it still needs to be set correctly even if the oscillator is not being used
;;;1024     temp_reg = MCG_C2;
;;;1025     temp_reg &= ~(MCG_C2_RANGE0_MASK | MCG_C2_HGO0_MASK | MCG_C2_EREFS0_MASK); // clear fields before writing new values
;;;1026     if (crystal_val <= 40000)
;;;1027     {
;;;1028       temp_reg |= (MCG_C2_RANGE0(0) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;1029     }
;;;1030     else if (crystal_val <= 8000000)
;;;1031     {
;;;1032       temp_reg |= (MCG_C2_RANGE0(1) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;1033     }
;;;1034     else
;;;1035     {
;;;1036       temp_reg |= (MCG_C2_RANGE0(2) | (hgo_val << MCG_C2_HGO0_SHIFT) | (erefs_val << MCG_C2_EREFS0_SHIFT));
;;;1037     }
;;;1038     MCG_C2 = temp_reg;
;;;1039   
;;;1040   // determine FRDIV based on reference clock frequency
;;;1041   // since the external frequency has already been checked only the maximum frequency for each FRDIV value needs to be compared here.
;;;1042     if (crystal_val <= 1250000) {frdiv_val = 0;}
;;;1043     else if (crystal_val <= 2500000) {frdiv_val = 1;}
;;;1044     else if (crystal_val <= 5000000) {frdiv_val = 2;}
;;;1045     else if (crystal_val <= 10000000) {frdiv_val = 3;}
;;;1046     else if (crystal_val <= 20000000) {frdiv_val = 4;}
;;;1047     else {frdiv_val = 5;}
;;;1048     
;;;1049   // Select external oscilator and Reference Divider and clear IREFS to start ext osc
;;;1050   // If IRCLK is required it must be enabled outside of this driver, existing state will be maintained
;;;1051   // CLKS=2, FRDIV=frdiv_val, IREFS=0, IRCLKEN=0, IREFSTEN=0
;;;1052     temp_reg = MCG_C1;
;;;1053     temp_reg &= ~(MCG_C1_CLKS_MASK | MCG_C1_FRDIV_MASK | MCG_C1_IREFS_MASK); // Clear values in these fields
;;;1054     temp_reg |= (MCG_C1_CLKS(2) | MCG_C1_FRDIV(frdiv_val)); // Set the required CLKS and FRDIV values
;;;1055     MCG_C1 = temp_reg;
;;;1056   
;;;1057   // if the external oscillator is used need to wait for OSCINIT to set
;;;1058     if (erefs_val)
;;;1059     {
;;;1060       for (i = 0 ; i < 10000 ; i++)
;;;1061       {
;;;1062         if (MCG_S & MCG_S_OSCINIT0_MASK) break; // jump out early if OSCINIT sets before loop finishes
;;;1063       }
;;;1064       if (!(MCG_S & MCG_S_OSCINIT0_MASK)) return 0x23; // check bit is really set and return with error if not set
;;;1065     }
;;;1066   
;;;1067   // wait for Reference clock Status bit to clear
;;;1068     for (i = 0 ; i < 2000 ; i++)
;;;1069     {
;;;1070       if (!(MCG_S & MCG_S_IREFST_MASK)) break; // jump out early if IREFST clears before loop finishes
;;;1071     }
;;;1072     if (MCG_S & MCG_S_IREFST_MASK) return 0x11; // check bit is really clear and return with error if not set
;;;1073     
;;;1074   // Wait for clock status bits to show clock source is ext ref clk
;;;1075     for (i = 0 ; i < 2000 ; i++)
;;;1076     {
;;;1077       if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) == 0x2) break; // jump out early if CLKST shows EXT CLK slected before loop finishes
;;;1078     }
;;;1079     if (((MCG_S & MCG_S_CLKST_MASK) >> MCG_S_CLKST_SHIFT) != 0x2) return 0x1A; // check EXT CLK is really selected and return with error if not
;;;1080    
;;;1081   // Now in FBE  
;;;1082   // It is recommended that the clock monitor is enabled when using an external clock as the clock source/reference.
;;;1083   // It is enabled here but can be removed if this is not required.
;;;1084     MCG_C6 |= MCG_C6_CME0_MASK;
;;;1085     
;;;1086     return crystal_val; // MCGOUT frequency equals external clock frequency  
;;;1087   } // fbi_fbe
001116  bdf0              POP      {r4-r7,pc}
                  |L1.4376|
001118  48de              LDR      r0,|L1.5268|
00111a  4283              CMP      r3,r0                 ;1005
00111c  dd01              BLE      |L1.4386|
00111e  2021              MOVS     r0,#0x21              ;1005
001120  e7f9              B        |L1.4374|
                  |L1.4386|
001122  2d00              CMP      r5,#0                 ;1008
001124  d00d              BEQ      |L1.4418|
001126  48dc              LDR      r0,|L1.5272|
001128  4283              CMP      r3,r0                 ;1010
00112a  db08              BLT      |L1.4414|
00112c  48db              LDR      r0,|L1.5276|
00112e  4283              CMP      r3,r0                 ;1011
001130  dd02              BLE      |L1.4408|
001132  48db              LDR      r0,|L1.5280|
001134  4283              CMP      r3,r0                 ;1011
001136  db02              BLT      |L1.4414|
                  |L1.4408|
